country,factor,factor_content,endowment,gdp,trade_balance,ypc,pop,ypc_ratio,country_id,factor_id,delta
Ireland,L-service,1792.184705,95104.19576,17855720000,-560496640,5712,3508000,0.3937952430196484,12,8,0.55
Spain,L-service,-7946.216263,1219919.298,179000000000,-9214496768,5990,38228000,0.4129610479145122,13,8,0.42
Israel,L-service,-5001.320233,145180,26568000000,-4359397376,8713,4100000,0.6006894174422613,14,8,0.49
Hong Kong,L-service,-2848.262384,399948.5684,32495680000,-2058895360,8899,5216000,0.6135125818683212,15,8,0.4
New Zealand,L-service,2824.054395,109290.4598,25912270000,-56999936,8953,3203000,0.6172354360565322,16,8,0.38
Austria,L-service,-5881.013694,440413.9337,70356680000,-3898802176,9414,7549000,0.6490175801447776,17,8,0.6
Singapore,L-service,-8991.760821,116237.8435,17338860000,-6325796864,9529.999999,2502000,0.6570148224060669,18,8,0.48
Italy,L-service,11548.59679,2073447.049,430000000000,-5652742144,9530,56836000,0.6571148224750086,19,8,0.6
UK,L-service,-36000.35586,3064316.266,520000000000,-7675379712,9597,56377008,0.6616339193381593,20,8,0.58
Japan,L-service,88051.11802,4738433.897,1230000000000,21786918912,9607,119259008,0.6623233367804205,21,8,0.7
Belgium,L-service,-2532.268901,327256.8153,92350720000,-1977896960,9742,9856000,0.671630472250948,22,8,0.65
Trinidad,L-service,-2937.764357,41656.15364,7436850000,-229300224,9946,1153000,0.6856945880730783,23,8,0.47
Netherlands,L-service,16669.36581,576213.8836,145000000000,4090687488,9993,14362000,0.6889348500517063,24,8,0.72
Finland,L-service,3527.483964,263645.8155,53152590000,-335896576,10109,4863000,0.6969320923819373,25,8,0.65
Denmark,L-service,5684.283172,397983.4213,58248460000,-578396160,10466,5114000,0.7215442950706653,26,8,0.73
West Germany,L-service,45114.07687,2560694.971,703000000000,16737173504,10614,61421008,0.7317476732161323,27,8,0.78
France,L-service,-11508.65759,2564437.674,582000000000,-14127398912,10645,54652000,0.7338848672871424,28,8,0.74
Sweden,L-service,6662.425422,510547.9412,104000000000,1286299648,10913,8331000,0.7523612547397449,29,8,0.57
Norway,L-service,1235.679775,247839.573,58523280000,4478296064,11828,4133000,0.8154429507066528,30,8,0.69
Switzerland,L-service,-3907.317317,352437.1574,106000000000,-3626602496,13203,6418000,0.9102378490175801,31,8,0.79
Canada,L-service,22001.66864,1505207.879,318000000000,7343333376,13786,24886000,0.9504308859014133,32,8,0.55
USA,L-service,-92673.26094,13022943.65,3410000000000,-68827217920,14505,234799008,1,33,8,1
Bangladesh,pasture,-219.8931415,600,14281500000,-1541100288,638,95210000,0.043984832816270254,1,9,0.03
Pakistan,pasture,279.0512345,5000,31649452800,-2266232320,1217,90427008,0.0839021027231989,2,9,0.09
Indonesia,pasture,-51.00319156,11950,90818720000,1108000768,1598,156584000,0.11016890727335402,3,9,0.1
Sri Lanka,pasture,-8.507926568,439,5087280000,-722249728,1734,15416000,0.11954498448810755,4,9,0.09
Thailand,pasture,2502.587796,308,40207596480,-3910701056,2298,49639008,0.15842812823164426,5,9,0.17
Colombia,pasture,1268.562684,30000,39487680000,-1890000384,3107,27422000,0.21420199931058256,6,9,0.16
Panama,pasture,22.47301451,1161,4136220000,-1108799744,3360,2089000,0.23164426059979318,7,9,0.28
Yugoslavia,pasture,239.2794121,6379,60192000000,-2240999424,4306,22800000,0.2968631506377111,8,9,0.29
Portugal,pasture,-741.5843087,530,22520770000,-3655200768,4353,10099000,0.3001034126163392,9,9,0.14
Uruguay,pasture,909.2277791,13632,7288980000,262000128,4507,2963000,0.310720441227163,10,9,0.11
Greece,pasture,-58.20813412,5255,39064800000,-5087404032,5109,9840000,0.35222337125129266,11,9,0.45
Ireland,pasture,1839.440867,4850,17855720000,-560496640,5712,3508000,0.3937952430196484,12,9,0.55
Spain,pasture,-688.1233567,10704,179000000000,-9214496768,5990,38228000,0.4129610479145122,13,9,0.42
Israel,pasture,-138.8334772,818,26568000000,-4359397376,8713,4100000,0.6006894174422613,14,9,0.49
Hong Kong,pasture,-3005.757161,1,32495680000,-2058895360,8899,5216000,0.6135125818683212,15,9,0.4
New Zealand,pasture,3911.876644,15000,25912270000,-56999936,8953,3203000,0.6172354360565322,16,9,0.38
Austria,pasture,-537.5087322,2041,70356680000,-3898802176,9414,7549000,0.6490175801447776,17,9,0.6
Singapore,pasture,-661.0380738,1,17338860000,-6325796864,9529.999999,2502000,0.6570148224060669,18,9,0.48
Italy,pasture,-10699.73377,5121,430000000000,-5652742144,9530,56836000,0.6571148224750086,19,9,0.6
UK,pasture,-7124.8841410000005,11303,520000000000,-7675379712,9597,56377008,0.6616339193381593,20,9,0.58
Japan,pasture,-14286.77983,597,1230000000000,21786918912,9607,119259008,0.6623233367804205,21,9,0.7
Belgium,pasture,-1121.184095,680,92350720000,-1977896960,9742,9856000,0.671630472250948,22,9,0.65
Trinidad,pasture,-420.8734365,11,7436850000,-229300224,9946,1153000,0.6856945880730783,23,9,0.47
Netherlands,pasture,6300.368058,1143,145000000000,4090687488,9993,14362000,0.6889348500517063,24,9,0.72
Finland,pasture,276.1981308,160,53152590000,-335896576,10109,4863000,0.6969320923819373,25,9,0.65
Denmark,pasture,3418.696555,245,58248460000,-578396160,10466,5114000,0.7215442950706653,26,9,0.73
West Germany,pasture,-10134.43397,4675,703000000000,16737173504,10614,61421008,0.7317476732161323,27,9,0.78
France,pasture,3769.687658,12775,582000000000,-14127398912,10645,54652000,0.7338848672871424,28,9,0.74
Sweden,pasture,-890.9299085,710,104000000000,1286299648,10913,8331000,0.7523612547397449,29,9,0.57
Norway,pasture,168.9489379,101,58523280000,4478296064,11828,4133000,0.8154429507066528,30,9,0.69
Switzerland,pasture,-1379.517496,1609,106000000000,-3626602496,13203,6418000,0.9102378490175801,31,9,0.79
Canada,pasture,3783.3356,24000,318000000000,7343333376,13786,24886000,0.9504308859014133,32,9,0.55
USA,pasture,10484.67373,237539,3410000000000,-68827217920,14505,234799008,1,33,9,1
